com.example.atomic_abits_book.app-jetified-window-1.0.0-beta04-0 C:\Users\Mohamed\.gradle\caches\transforms-3\076eb9235982ee06112d76594ea8585f\transformed\jetified-window-1.0.0-beta04\res
com.example.atomic_abits_book.app-jetified-annotation-experimental-1.3.0-1 C:\Users\Mohamed\.gradle\caches\transforms-3\761929e091d544d9e6394773eda8bdee\transformed\jetified-annotation-experimental-1.3.0\res
com.example.atomic_abits_book.app-core-1.10.1-2 C:\Users\Mohamed\.gradle\caches\transforms-3\889ce5bd12f1117e5357d5fcdb5e1305\transformed\core-1.10.1\res
com.example.atomic_abits_book.app-jetified-window-java-1.0.0-beta04-3 C:\Users\Mohamed\.gradle\caches\transforms-3\99750bb863b6fe460a7b5da8686e778d\transformed\jetified-window-java-1.0.0-beta04\res
com.example.atomic_abits_book.app-browser-1.5.0-4 C:\Users\Mohamed\.gradle\caches\transforms-3\d9d38ec9344928c1b01c151ec647a95a\transformed\browser-1.5.0\res
com.example.atomic_abits_book.app-lifecycle-runtime-2.3.1-5 C:\Users\Mohamed\.gradle\caches\transforms-3\db4b39695b36fb6bc4e9dc229c8d81d0\transformed\lifecycle-runtime-2.3.1\res
com.example.atomic_abits_book.app-debug-6 C:\Users\Mohamed\Documents\Flutter Projects\android_app\atomic_abits_book\android\app\src\debug\res
com.example.atomic_abits_book.app-main-7 C:\Users\Mohamed\Documents\Flutter Projects\android_app\atomic_abits_book\android\app\src\main\res
com.example.atomic_abits_book.app-pngs-8 C:\Users\Mohamed\Documents\Flutter Projects\android_app\atomic_abits_book\build\app\generated\res\pngs\debug
com.example.atomic_abits_book.app-resValues-9 C:\Users\Mohamed\Documents\Flutter Projects\android_app\atomic_abits_book\build\app\generated\res\resValues\debug
com.example.atomic_abits_book.app-rs-10 C:\Users\Mohamed\Documents\Flutter Projects\android_app\atomic_abits_book\build\app\generated\res\rs\debug
com.example.atomic_abits_book.app-mergeDebugResources-11 C:\Users\Mohamed\Documents\Flutter Projects\android_app\atomic_abits_book\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.atomic_abits_book.app-mergeDebugResources-12 C:\Users\Mohamed\Documents\Flutter Projects\android_app\atomic_abits_book\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.atomic_abits_book.app-merged_res-13 C:\Users\Mohamed\Documents\Flutter Projects\android_app\atomic_abits_book\build\app\intermediates\merged_res\debug
com.example.atomic_abits_book.app-packaged_res-14 C:\Users\Mohamed\Documents\Flutter Projects\android_app\atomic_abits_book\build\device_info_plus\intermediates\packaged_res\debug
com.example.atomic_abits_book.app-packaged_res-15 C:\Users\Mohamed\Documents\Flutter Projects\android_app\atomic_abits_book\build\path_provider_android\intermediates\packaged_res\debug
com.example.atomic_abits_book.app-packaged_res-16 C:\Users\Mohamed\Documents\Flutter Projects\android_app\atomic_abits_book\build\shared_preferences_android\intermediates\packaged_res\debug
com.example.atomic_abits_book.app-packaged_res-17 C:\Users\Mohamed\Documents\Flutter Projects\android_app\atomic_abits_book\build\syncfusion_flutter_pdfviewer\intermediates\packaged_res\debug
com.example.atomic_abits_book.app-packaged_res-18 C:\Users\Mohamed\Documents\Flutter Projects\android_app\atomic_abits_book\build\url_launcher_android\intermediates\packaged_res\debug
